player_id,name,position,position_category,active,current_team,experience,age,team,team_id,height_feet,height_inches,height,weight,average_draft_position,bye_week,college,draft_kings_name,draft_kings_player_id,fan_duel_name,fan_duel_player_id,fantasy_alarm_player_id,fantasy_draft_name,fantasy_draft_player_id,fantasy_position,photo_url,roto_wire_player_id,rotoworld_player_id,sport_radar_player_id,sports_direct_player_id,stats_player_id,usa_today_player_id,yahoo_name,yahoo_player_id
732,Matt Ryan,QB,OFF,1,ATL,12,33.0,ATL,2,6.0,5.0,6.416666666666667,220.0,121.8,8,Boston College,Matt Ryan,216263.0,Matt Ryan,6616.0,302726.0,Matt Ryan,1255030.0,QB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/732.png,5610.0,4637.0,7e648a0b-fdc8-4661-a587-5826f2cac11b,12152.0,216263.0,3188.0,Matt Ryan,8780.0
3388,Matt Bryant,K,ST,1,ATL,19,43.0,ATL,2,5.0,9.0,5.75,200.0,190.8,8,Baylor,Matt Bryant,171678.0,Matt Bryant,10647.0,300703.0,,,K,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/3388.png,2832.0,978.0,218d1644-603e-4da3-9ce1-48ce3927494f,1380.0,171678.0,3113.0,Matt Bryant,6243.0
13281,Matt Bosher,P,ST,1,ATL,9,30.0,ATL,2,6.0,1.0,6.083333333333333,208.0,,8,Miami,,,Matt Bosher,14378.0,302812.0,,,P,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/13281.png,7562.0,,947ba5a9-71de-4cc5-839a-884cfa49544b,30233.0,,3110.0,Matt Bosher,24979.0
20089,Kurt Benkert,QB,OFF,1,ATL,0,23.0,ATL,2,6.0,3.0,6.25,218.0,1122.5,8,None,Kurt Benkert,728991.0,Kurt Benkert,39034.0,306091.0,Kurt Benkert,1199717.0,QB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20089.png,12819.0,,bd684ac3-89d5-4b6b-84df-2a4a9b04cae1,,728991.0,,Kurt Benkert,31336.0
20227,Devin Gray,WR,OFF,1,ATL,0,23.0,ATL,2,5.0,11.0,5.916666666666667,184.0,1146.2,8,None,Devin Gray,911032.0,Devin Gray,68890.0,306238.0,Devin Gray,1199967.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20227.png,13085.0,,35b82de6-eded-4f37-9bcd-33eb8ed001bd,,911032.0,,Devin Gray,31349.0
4633,Matt Schaub,QB,OFF,1,ATL,16,37.0,ATL,2,6.0,6.0,6.5,240.0,678.5,8,Virginia,Matt Schaub,246140.0,Matt Schaub,6679.0,302684.0,Matt Schaub,1255031.0,QB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/4633.png,3793.0,16.0,1f09583f-dcc1-43e8-a7fc-f063d2c96508,17072.0,246140.0,3192.0,Matt Schaub,6849.0
13291,Julio Jones,WR,OFF,1,ATL,9,29.0,ATL,2,6.0,3.0,6.25,220.0,17.0,8,Alabama,Julio Jones,456614.0,Julio Jones,14190.0,300932.0,Julio Jones,1255279.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/13291.png,7242.0,6475.0,0b3217b9-ba37-4222-95cb-a7a222441e8b,38650.0,456614.0,3156.0,Julio Jones,24793.0
13878,Mohamed Sanu,WR,OFF,1,ATL,7,29.0,ATL,2,6.0,1.0,6.083333333333333,211.0,170.1,8,Rutgers,Mohamed Sanu,494313.0,Mohamed Sanu,22018.0,300946.0,Mohamed Sanu,1255281.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/13878.png,8026.0,7433.0,1726a359-9444-4761-a1f2-cb35ee6fa60e,41798.0,494313.0,3190.0,Mohamed Sanu,25793.0
16868,Justin Hardy,WR,OFF,1,ATL,4,26.0,ATL,2,5.0,10.0,5.833333333333333,192.0,384.3,8,ECU,Justin Hardy,557415.0,Justin Hardy,33137.0,303515.0,Justin Hardy,1255278.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16868.png,10228.0,,052a93cf-8536-4a12-9831-84b27e8608da,46549.0,557415.0,3143.0,Justin Hardy,28495.0
20224,Christian Blake,WR,OFF,1,ATL,0,22.0,ATL,2,6.0,1.0,6.083333333333333,182.0,1142.8,8,None,Christian Blake,837503.0,Christian Blake,56580.0,306231.0,Christian Blake,1199964.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20224.png,13083.0,,d90a2ae8-cbd6-40cd-a545-3501c93c0822,,837503.0,,Christian Blake,31347.0
18717,Marvin Hall,WR,OFF,1,ATL,2,25.0,ATL,2,5.0,10.0,5.833333333333333,188.0,561.2,8,Washington,Marvin Hall,607435.0,Marvin Hall,29949.0,304650.0,Marvin Hall,1255277.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18717.png,11517.0,,1283923a-9716-4936-920a-a57f019bb2e8,52359.0,607435.0,3142.0,Marvin Hall,30023.0
19802,Calvin Ridley,WR,OFF,1,ATL,0,23.0,ATL,2,6.0,0.0,6.0,189.0,138.4,8,Alabama,Calvin Ridley,884013.0,Calvin Ridley,64555.0,305833.0,Calvin Ridley,1255449.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19802.png,12616.0,13137.0,926e2674-52d6-4cec-9991-46ee85cc8cfd,,884013.0,,Calvin Ridley,30996.0
19868,Isaiah Oliver,CB,DEF,1,ATL,0,22.0,ATL,2,6.0,0.0,6.0,201.0,,8,Colorado,,,,,305860.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19868.png,12581.0,,83d45661-2687-4ca9-ac45-91beac7b7082,90661.0,,,,31028.0
15183,Desmond Trufant,CB,DEF,1,ATL,6,28.0,ATL,2,6.0,0.0,6.0,190.0,,8,Washington,Desmond Trufant,,,,300580.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15183.png,8641.0,8447.0,f14e6b34-3c77-44e7-bc9c-6c691d3fe46b,42616.0,,3203.0,Desmond Trufant,26645.0
17942,Keanu Neal,SS,DEF,1,ATL,3,23.0,ATL,2,6.0,0.0,6.0,211.0,,8,Florida,Keanu Neal,748618.0,,,303944.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/17942.png,11143.0,11337.0,cc9c2006-e72b-4073-afcc-69c187cb28b7,73767.0,,3173.0,Keanu Neal,29251.0
15177,Robert Alford,CB,DEF,1,ATL,6,29.0,ATL,2,5.0,10.0,5.833333333333333,188.0,,8,Southeastern Louisiana,Robert Alford,,,,300430.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15177.png,8645.0,8462.0,4f5ca039-21f3-4045-9c2e-c0b4d5d564c5,70422.0,,3106.0,Robert Alford,26683.0
19033,Brian Hill,RB,OFF,1,ATL,2,22.0,ATL,2,6.0,1.0,6.083333333333333,219.0,515.0,8,Wyoming,Brian Hill,823872.0,Brian Hill,54010.0,304733.0,Brian Hill,1255128.0,RB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19033.png,11719.0,,26873576-2bbd-4622-bc3e-ec847577855b,87957.0,823872.0,4417.0,Brian Hill,30269.0
16524,Devonta Freeman,RB,OFF,1,ATL,5,26.0,ATL,2,5.0,8.0,5.666666666666667,206.0,19.5,8,Florida State,Devonta Freeman,592914.0,Devonta Freeman,24920.0,300034.0,Devonta Freeman,1255118.0,RB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16524.png,9326.0,9423.0,2e50c78f-fa3b-48cf-8531-6eeddc93d88d,51827.0,592914.0,3129.0,Devonta Freeman,27631.0
19924,Ito Smith,RB,OFF,1,ATL,0,23.0,ATL,2,5.0,9.0,5.75,198.0,488.0,8,None,Ito Smith,835082.0,Ito Smith,55689.0,305917.0,Ito Smith,1255241.0,RB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19924.png,12835.0,,d033bdd4-2a32-4b08-a9a7-8365933816c3,85213.0,835082.0,,Ito Smith,31096.0
16834,Tevin Coleman,RB,OFF,1,ATL,4,25.0,ATL,2,5.0,11.0,5.916666666666667,206.0,82.6,8,Indiana,Tevin Coleman,696080.0,Tevin Coleman,27776.0,303517.0,Tevin Coleman,1255117.0,RB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16834.png,10081.0,10359.0,5827b78b-5150-4ba9-bc46-902428e99a31,60219.0,696080.0,3120.0,Tevin Coleman,28461.0
19034,Damontae Kazee,SS,DEF,1,ATL,2,25.0,ATL,2,5.0,10.0,5.833333333333333,184.0,,8,San Diego State,Damontae Kazee,,,,304720.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19034.png,12019.0,,f9c86838-11e5-4582-a03e-c15e02b2013c,59164.0,,3157.0,Damontae Kazee,30262.0
14469,Justin Bethel,CB,DEF,1,ATL,7,28.0,ATL,2,6.0,0.0,6.0,200.0,,8,Presbyterian - SC,,,,,300912.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/14469.png,8306.0,7622.0,f403d099-29d4-43cd-bf79-4aeeb8dc6cd3,56014.0,461022.0,2400.0,,25887.0
16825,Jordan Richards,SS,DEF,1,ATL,4,25.0,ATL,2,5.0,11.0,5.916666666666667,211.0,,8,Stanford,Jordan Richards,,,,303040.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16825.png,10399.0,,13f716fb-7249-4b0a-9858-8af8cb83f78b,52146.0,598975.0,4681.0,Jordan Richards,28452.0
19206,Ricky Ortiz,RB,OFF,1,ATL,1,24.0,ATL,2,6.0,0.0,6.0,235.0,951.2,8,Oregon State,Ricky Ortiz,695140.0,Ricky Ortiz,29466.0,304748.0,Ricky Ortiz,1255229.0,RB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19206.png,12118.0,,f0b08802-f6f8-4dba-b53e-e26eb75a32e7,57500.0,695140.0,4095.0,Ricky Ortiz,30517.0
14983,Blidi Wreh-Wilson,CB,DEF,1,ATL,6,28.0,ATL,2,6.0,1.0,6.083333333333333,195.0,,8,Connecticut,Blidi Wreh-Wilson,,,,300487.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/14983.png,8646.0,,829307ad-fb1d-4c7b-b073-3098be9464e7,36379.0,,3211.0,Blidi Wreh-Wilson,26693.0
18469,Brian Poole,CB,DEF,1,ATL,3,25.0,ATL,2,5.0,10.0,5.833333333333333,210.0,,8,Florida,Brian Poole,,,,304479.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18469.png,11319.0,,901c84c7-ef46-4c9f-9941-ac8becc02986,56925.0,,3180.0,Brian Poole,29655.0
14391,Keith Tandy,FS,DEF,1,ATL,7,29.0,ATL,2,5.0,10.0,5.833333333333333,200.0,,8,West Virginia,,,,,300905.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/14391.png,8318.0,,e597cba3-fa90-4ce2-85e7-3e0bed1791d5,33756.0,,3315.0,,25884.0
15179,Kemal Ishmael,OLB,DEF,1,ATL,6,27.0,ATL,2,5.0,11.0,5.916666666666667,208.0,,8,Central Florida,Kemal Ishmael,,,,300904.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15179.png,8940.0,,e4039abe-35b3-4b78-9752-e714ef01cecd,43158.0,514236.0,3149.0,Kemal Ishmael,26866.0
16520,Ricardo Allen,FS,DEF,1,ATL,4,26.0,ATL,2,5.0,9.0,5.75,187.0,,8,Purdue,Ricardo Allen,,,,300425.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16520.png,9609.0,9667.0,4ba33131-8214-45bf-9ce1-5ac08f1b68c5,48538.0,,3107.0,Ricardo Allen,27675.0
19140,Deante Burton,WR,OFF,1,ATL,1,24.0,ATL,2,6.0,2.0,6.166666666666667,203.0,937.7,8,Kansas State,Deante Burton,695723.0,Deante Burton,27065.0,304732.0,Deante Burton,1199944.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19140.png,12649.0,,af433e33-5d77-47fd-b6ef-70815e6aa0a1,60913.0,695723.0,3114.0,Deante Burton,30450.0
18294,Taveze Calhoun,CB,DEF,1,ATL,1,25.0,ATL,2,6.0,0.0,6.0,192.0,,8,Mississippi State,,,,,304306.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18294.png,10934.0,,b2ee8205-9bb6-41e6-814d-40433673e172,55097.0,,4489.0,,29916.0
20538,Ryan Neal,FS,DEF,1,ATL,0,22.0,ATL,2,6.0,2.0,6.166666666666667,187.0,,8,Southern Illinois,,,,,306476.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20538.png,13282.0,,67c2f38f-b568-4bcf-a40f-750cef707a05,,,,,31576.0
18467,Sharrod Neasman-Glover,SS,DEF,1,ATL,3,26.0,ATL,2,5.0,11.0,5.916666666666667,213.0,,8,Florida Atlantic,Sharrod Neasman,,,,304481.0,,,DB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18467.png,11316.0,,90434aff-bd29-44be-8e76-056e412a9624,57102.0,695105.0,3174.0,Sharrod Neasman,29653.0
18945,Duke Riley,OLB,DEF,1,ATL,2,24.0,ATL,2,6.0,1.0,6.083333333333333,231.0,,8,LSU,Duke Riley,,,,304729.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18945.png,11981.0,,16661483-3da0-4461-ac44-46fddb386e19,74367.0,,3185.0,Duke Riley,30188.0
16769,Vic Beasley,DE,DEF,1,ATL,4,26.0,ATL,2,6.0,3.0,6.25,246.0,,8,Clemson,Vic Beasley Jr.,560234.0,,,303505.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16769.png,9261.0,10365.0,d1d46ded-4585-4760-81b4-62b80d31a3b0,46148.0,,3109.0,Vic Beasley Jr.,28396.0
17983,Deion Jones,ILB,DEF,1,ATL,3,23.0,ATL,2,6.0,1.0,6.083333333333333,222.0,,8,LSU,Deion Jones,651019.0,,,303979.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/17983.png,11080.0,,a2a587d3-2971-41f5-a5d4-828d9cf1494e,60489.0,,3153.0,Deion Jones,29285.0
14567,Josh Harris,LS,ST,1,ATL,7,29.0,ATL,2,6.0,1.0,6.083333333333333,224.0,,8,Auburn,Josh Harris,,,25607.0,300222.0,,,LS,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/14567.png,8553.0,,8bbd5520-52e9-4187-889f-bd4552622869,41956.0,500656.0,3145.0,Josh Harris,26168.0
20095,Dewey Jarvis,ILB,DEF,1,ATL,0,23.0,ATL,2,6.0,2.0,6.166666666666667,236.0,,8,None,,,,,,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20095.png,12813.0,,,,,,,
12951,Brooks Reed,DE,DEF,1,ATL,9,31.0,ATL,2,6.0,2.0,6.166666666666667,262.0,,8,Arizona,Brooks Reed,,,,302060.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/12951.png,7451.0,6539.0,b6782b61-89e1-4a9d-9ad1-7715eb6ff628,29199.0,,3182.0,Brooks Reed,24829.0
8485,Alex Mack,C,OFF,1,ATL,11,32.0,ATL,2,6.0,4.0,6.333333333333333,311.0,,8,California,,,,,302353.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/8485.png,6054.0,5213.0,7cfc5f12-e344-4a41-8f54-52a5c2bbd52d,14114.0,,3164.0,,9285.0
19337,Richie Brown,OLB,DEF,1,ATL,1,24.0,ATL,2,6.0,2.0,6.166666666666667,240.0,,8,Mississippi State,,,,,305308.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19337.png,12608.0,,a0fb3448-d9ff-40d4-8387-59a802768794,59422.0,,3471.0,,30470.0
20007,Foyesade Oluokun,OLB,DEF,1,ATL,0,23.0,ATL,2,6.0,2.0,6.166666666666667,229.0,,8,None,,,,,306001.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20007.png,12995.0,,0a415a08-ea30-40b2-aac9-42689e3e996a,89616.0,,,,31170.0
13112,Bruce Carter,ILB,DEF,1,ATL,9,30.0,ATL,2,6.0,1.0,6.083333333333333,240.0,,8,North Carolina,,,,,301812.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/13112.png,7477.0,,6fbd5f30-db84-4c38-98ea-69631bdbc53f,35252.0,323334.0,4845.0,,24827.0
15203,Steven Means,DE,DEF,1,ATL,4,28.0,ATL,2,6.0,3.0,6.25,250.0,,8,Buffalo,Steven Means,,,,301642.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15203.png,8974.0,,c639a18a-ee1a-46ed-8707-580711fa33db,44900.0,,2820.0,Steven Means,26770.0
18037,De'Vondre Campbell,ILB,DEF,1,ATL,3,25.0,ATL,2,6.0,4.0,6.333333333333333,232.0,,8,Minnesota,De'Vondre Campbell,,,,304041.0,,,LB,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18037.png,10935.0,,25a643a9-3b59-4739-8430-2713a818fb69,76137.0,,3116.0,De'Vondre Campbell,29349.0
20231,J.C. Hassenauer,C,OFF,1,ATL,0,24.0,ATL,2,6.0,2.0,6.166666666666667,299.0,,8,None,,,,,306224.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20231.png,13025.0,,b556dfd1-ed9d-45c3-9328-00236ddd54b1,,,,,31342.0
16507,Zac Kerin,G,OFF,1,ATL,4,27.0,ATL,2,6.0,4.0,6.333333333333333,308.0,,8,Toledo,,,,,300292.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16507.png,10123.0,,a54b3a65-476d-4913-8f64-9b85ef61e310,43803.0,,1977.0,,27888.0
15666,Ben Garland,G,OFF,1,ATL,5,30.0,ATL,2,6.0,5.0,6.416666666666667,275.0,,8,Air Force,,,,,302489.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15666.png,8427.0,,a511a53f-8628-465b-b7ef-79c02dcef127,34411.0,,3133.0,,24380.0
13261,Brandon Fusco,G,OFF,1,ATL,9,30.0,ATL,2,6.0,4.0,6.333333333333333,306.0,,8,Slippery Rock - PA,,,,,302346.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/13261.png,7444.0,6679.0,6499ef2a-c7a9-4f14-abeb-8cc165333249,51034.0,,2542.0,,24959.0
8296,Andy Levitre,G,OFF,1,ATL,11,32.0,ATL,2,6.0,2.0,6.166666666666667,305.0,,8,Oregon State,,,,,302419.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/8296.png,6052.0,5310.0,0ecd0d32-5e18-40bb-b8bc-278b6206657a,14888.0,,3161.0,,9315.0
16531,Jake Matthews,OT,OFF,1,ATL,5,26.0,ATL,2,6.0,5.0,6.416666666666667,308.0,,8,Texas A&M,,,,,300694.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16531.png,9248.0,9372.0,ee9c975e-68f9-49cc-886d-f1d00286305d,49926.0,,3167.0,,27534.0
18112,Wes Schweitzer,G,OFF,1,ATL,3,25.0,ATL,2,6.0,4.0,6.333333333333333,290.0,,8,San Jose State,,,,,304121.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18112.png,11230.0,,a12890df-5475-4689-895c-6b54abc71b1f,52249.0,,3194.0,,29429.0
15170,Ryan Schraeder,OT,OFF,1,ATL,6,30.0,ATL,2,6.0,7.0,6.583333333333333,300.0,,8,Valdosta State,,,,,300691.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/15170.png,9090.0,8829.0,e965df63-0d31-42d7-b93e-3f2778647a61,72365.0,,3193.0,,27033.0
16820,Ty Sambrailo,OT,OFF,1,ATL,4,26.0,ATL,2,6.0,6.0,6.5,311.0,,8,Colorado State,,,,,303241.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/16820.png,10275.0,10481.0,1f7fb52c-0320-4a3f-af26-608e99699fb3,46224.0,,3189.0,,28447.0
19139,Daniel Brunskill,TE,OFF,1,ATL,1,24.0,ATL,2,6.0,5.0,6.416666666666667,257.0,936.5,8,San Diego State,,,Daniel Brunskill,46200.0,304740.0,,,TE,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19139.png,11781.0,,8925f38d-5c75-42c7-aa52-e3bcca16a21c,59113.0,,3112.0,Daniel Brunskill,30449.0
20093,Matt Gono,OT,OFF,1,ATL,0,22.0,ATL,2,6.0,4.0,6.333333333333333,305.0,,8,None,,,,,306213.0,,,OL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20093.png,13080.0,,a6b00103-9678-41e4-b310-fef78c2a6e43,,,,,31343.0
20233,Jacob Tuioti-Mariner,DE,DEF,1,ATL,0,22.0,ATL,2,6.0,3.0,6.25,266.0,,8,None,,,,,306228.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20233.png,13087.0,,e47c71c1-2e10-42d0-b5f8-5651909a0ff4,,,,,31352.0
17963,Austin Hooper,TE,OFF,1,ATL,3,23.0,ATL,2,6.0,4.0,6.333333333333333,254.0,176.6,8,Stanford,Austin Hooper,739424.0,Austin Hooper,40126.0,304008.0,Austin Hooper,1255506.0,TE,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/17963.png,10748.0,11301.0,90c2a93f-d837-4e1b-b57c-56648903a8db,76070.0,739424.0,3147.0,Austin Hooper,29315.0
11345,Logan Paulsen,TE,OFF,1,ATL,6,31.0,ATL,2,6.0,5.0,6.416666666666667,264.0,575.9,8,UCLA,Logan Paulsen,300115.0,Logan Paulsen,12055.0,301358.0,Logan Paulsen,1255596.0,TE,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/11345.png,6871.0,,518c96c5-65bb-4559-8074-9cdb2ca32f99,22112.0,300115.0,2598.0,Logan Paulsen,24608.0
20006,Russell Gage,WR,OFF,1,ATL,0,22.0,ATL,2,6.0,0.0,6.0,179.0,477.8,8,None,Russell Gage,822014.0,Russell Gage,52916.0,306000.0,Russell Gage,1255467.0,WR,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20006.png,12992.0,,4501e6f4-4683-4357-b241-8b4a0b6aae81,81876.0,822014.0,,Russell Gage,31164.0
19035,Eric Saubert,TE,OFF,1,ATL,2,24.0,ATL,2,6.0,5.0,6.416666666666667,253.0,607.5,8,Drake,Eric Saubert,694931.0,Eric Saubert,79980.0,304730.0,Eric Saubert,1255507.0,TE,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19035.png,11897.0,,582dc00e-e7ec-4ca7-bff0-f7b1d604017b,65415.0,694931.0,3191.0,Eric Saubert,30287.0
20662,Jaeden Graham,TE,OFF,1,ATL,0,22.0,ATL,2,6.0,4.0,6.333333333333333,230.0,1274.6,8,Yale,Jaeden Graham,832316.0,Jaeden Graham,84440.0,306644.0,Jaeden Graham,1200088.0,TE,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/20662.png,13356.0,,97e65d1d-c738-4812-840e-030f0242bc29,,832316.0,,Jaeden Graham,31749.0
19647,Alex Gray,TE,OFF,1,ATL,1,27.0,ATL,2,6.0,4.0,6.333333333333333,231.0,1015.4,8,No College,Alex Gray,519942.0,Alex Gray,80486.0,305373.0,Alex Gray,1199993.0,TE,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19647.png,12646.0,,5e12fc0a-e37d-4196-a9d2-cafe8127d543,129557.0,519942.0,3138.0,Alex Gray,30888.0
14645,Derrick Shelby,DE,DEF,1,ATL,7,29.0,ATL,2,6.0,3.0,6.25,270.0,,8,Utah,Derrick Shelby,,,,301575.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/14645.png,8470.0,8017.0,86a412bb-7db6-4c6a-86b0-499afd326fd9,39051.0,,3195.0,Derrick Shelby,26297.0
18237,Justin Zimmer,DT,DEF,1,ATL,1,25.0,ATL,2,6.0,3.0,6.25,292.0,,8,Ferris State,,,,,304249.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18237.png,11327.0,,f125395e-820f-40d7-9775-ac101292719d,,,,,29559.0
19899,Deadrin Senat,DT,DEF,1,ATL,0,24.0,ATL,2,6.0,0.0,6.0,314.0,,8,South Florida,,,,,305897.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/19899.png,12754.0,,6524f633-b8dd-439d-82df-cd4f9f07ad29,,,,,31060.0
14096,Jack Crawford,DT,DEF,1,ATL,7,30.0,ATL,2,6.0,5.0,6.416666666666667,273.0,,8,Penn State,,,,,301524.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/14096.png,8148.0,7608.0,3a2a4022-a54c-4325-b521-e46e460559ab,37387.0,,3122.0,,25868.0
17059,Grady Jarrett,DT,DEF,1,ATL,4,25.0,ATL,2,6.0,1.0,6.083333333333333,304.0,,8,Clemson,Grady Jarrett,,,,303516.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/17059.png,10458.0,,e1fe1900-fae3-414e-8530-55eece80471f,51558.0,,3151.0,Grady Jarrett,28525.0
18915,Takk McKinley,DE,DEF,1,ATL,2,22.0,ATL,2,6.0,2.0,6.166666666666667,250.0,,8,UCLA,Takkarist McKinley,,,,304745.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/18915.png,11928.0,12232.0,dcc7a0e1-05e3-407f-84e1-fdedf8eecbbf,89691.0,,3170.0,Takkarist McKinley,30139.0
13319,Terrell McClain,DT,DEF,1,ATL,9,30.0,ATL,2,6.0,2.0,6.166666666666667,291.0,,8,South Florida,,,,,302210.0,,,DL,https://s3-us-west-2.amazonaws.com/static.fantasydata.com/headshots/nfl/low-res/13319.png,7474.0,6618.0,97d98203-7785-4286-b01c-2611c6f5a44e,35176.0,403290.0,2696.0,,24852.0
